NHL season,Rangers season,Conference,Division,Regular season,,,,,,,,,Postseason,,,,,,
1969–70,1969–70,—,East,4th,76,38,22,16,—,92,246,189,6,2,4,—,16,25,"Lost Quarterfinalsvs. Boston Bruins, 2–4[31]"
1970–71,1970–71,—,East,2nd,78,49,18,11,—,109,259,177,13,7,6,—,30,36,"Won Quarterfinalsvs. Toronto Maple Leafs, 4–2"
,,,,,,,,,,,,,,,,,,,"Lost Semifinals vs. Chicago Black Hawks, 3–4[32]"
1971–72,1971–72,—,East,2nd,78,48,17,13,—,109,317,192,16,10,6,—,52,41,"Won Quarterfinalsvs. Montreal Canadiens, 4–2"
,,,,,,,,,,,,,,,,,,,"Won Semifinals vs. Chicago Black Hawks, 4–0"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finalsvs. Boston Bruins, 2–4[33]"
1972–73,1972–73,—,East,3rd,78,47,23,8,—,102,297,208,10,5,5,—,33,26,"Won Quarterfinalsvs. Boston Bruins, 4–1"
,,,,,,,,,,,,,,,,,,,"Lost Semifinals vs. Chicago Black Hawks, 1–4[34]"
1973–74,1973–74,—,East,3rd,78,40,24,14,—,94,300,251,13,7,6,—,38,39,"Won Quarterfinalsvs. Montreal Canadiens, 4–2"
,,,,,,,,,,,,,,,,,,,"Lost Semifinals vs. Philadelphia Flyers, 3–4[35]"
1974–75,1974–75,Campbell[d],Patrick,2nd,80,37,29,14,—,88,319,276,3,1,2,—,13,10,"Lost Preliminary Round vs. New York Islanders, 1–2[36]"
1975–76,1975–76,Campbell,Patrick,4th,80,29,42,9,—,67,262,333,—,—,—,—,—,—,Did not qualify
1976–77,1976–77,Campbell,Patrick,4th,80,29,37,14,—,72,272,310,—,—,—,—,—,—,Did not qualify
1977–78,1977–78,Campbell,Patrick,4th,80,30,37,13,—,73,279,280,3,1,2,—,6,11,"Lost Preliminary Round vs. Buffalo Sabres, 1–2[37]"
1978–79,1978–79,Campbell,Patrick,3rd,80,40,29,11,—,91,316,292,18,11,7,—,66,42,"Won Preliminary Round vs. Los Angeles Kings, 2–0"
,,,,,,,,,,,,,,,,,,,"Won Quarterfinals vs. Philadelphia Flyers, 4–1"
,,,,,,,,,,,,,,,,,,,"Won Semifinals vs. New York Islanders, 4–2"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finalsvs. Montreal Canadiens, 1–4[38]"
1979–80,1979–80,Campbell,Patrick,3rd,80,38,32,10,—,86,308,284,9,4,5,—,21,23,"Won Preliminary Round vs. Atlanta Flames, 3–1"
,,,,,,,,,,,,,,,,,,,"Lost Quarterfinals vs. Philadelphia Flyers, 1–4[39]"
1980–81,1980–81,Campbell,Patrick,4th,80,30,36,14,—,74,312,317,14,7,7,—,60,56,"Won Preliminary Round vs. Los Angeles Kings, 3–1"
,,,,,,,,,,,,,,,,,,,"Won Quarterfinals vs. St. Louis Blues, 4–2"
,,,,,,,,,,,,,,,,,,,"Lost Semifinals vs. New York Islanders, 0–4[40]"
1981–82,1981–82,Wales[e],Patrick,2nd,80,39,27,14,—,92,316,306,10,5,5,—,39,42,"Won Division Semifinalsvs. Philadelphia Flyers, 3–1"
,,,,,,,,,,,,,,,,,,,"Lost Division Finals vs. New York Islanders, 2–4[41]"
1982–83,1982–83,Wales,Patrick,4th,80,35,35,10,—,80,306,287,9,5,4,—,33,37,"Won Division Semifinalsvs. Philadelphia Flyers, 3–0"
,,,,,,,,,,,,,,,,,,,"Lost Division Finals vs. New York Islanders, 2–4[42]"
1983–84,1983–84,Wales,Patrick,4th,80,42,29,9,—,93,314,304,5,2,3,—,14,13,"Lost Division Semifinalsvs. New York Islanders, 2–3[43]"
1984–85,1984–85,Wales,Patrick,4th,80,26,44,10,—,62,295,345,3,0,3,—,10,14,"Lost Division Semifinalsvs. Philadelphia Flyers, 0–3[44]"
1985–86,1985–86,Wales,Patrick,4th,80,36,38,6,—,78,280,276,16,8,8,—,47,55,"Won Division Semifinalsvs. Philadelphia Flyers, 3–2"
,,,,,,,,,,,,,,,,,,,"Won Division Finals vs. Washington Capitals, 4–2"
,,,,,,,,,,,,,,,,,,,"Lost Conference Finals vs. Montreal Canadiens, 1–4[45]"
1986–87,1986–87,Wales,Patrick,4th,80,34,38,8,—,76,307,323,6,2,4,—,13,22,"Lost Division Semifinalsvs. Philadelphia Flyers, 2–4[46]"
1987–88,1987–88,Wales,Patrick,5th,80,36,34,10,—,82,300,283,—,—,—,—,—,—,Did not qualify
1988–89,1988–89,Wales,Patrick,3rd,80,37,35,8,—,82,310,307,4,0,4,—,11,19,"Lost Division Semifinalsvs. Pittsburgh Penguins, 0–4[47]"
1989–90,1989–90,Wales,Patrick^,1st,80,36,31,13,—,85,279,267,10,5,5,—,37,35,"Won Division Semifinalsvs. New York Islanders, 4–1"
,,,,,,,,,,,,,,,,,,,"Lost Division Finals vs. Washington Capitals, 1–4[48]"
1990–91,1990–91,Wales,Patrick,2nd,80,36,31,13,—,85,297,265,6,2,4,—,16,16,"Lost Division Semifinalsvs. Washington Capitals, 2–4[49]"
1991–92,1991–92,Wales,Patrick^,1st,80,50,25,5,—,105#,321,246,13,6,7,—,47,49,"Won Division Semifinalsvs. New Jersey Devils, 4–3"
,,,,,,,,,,,,,,,,,,,"Lost Division Finals vs. Pittsburgh Penguins, 2–4[50]"
1992–93,1992–93,Wales,Patrick,6th,84,34,39,11,—,79,304,308,—,—,—,—,—,—,Did not qualify
1993–94,1993–94,Eastern[f]*,Atlantic^,1st,84,52,24,8,—,112#,299,231,23,16,7,—,83,52,"Won Conference Quarterfinalsvs. New York Islanders, 4–0"
,,,,,,,,,,,,,,,,,,,"Won Conference Semifinals vs. Washington Capitals, 4–1"
,,,,,,,,,,,,,,,,,,,"Won Conference Finals vs. New Jersey Devils, 4–3"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finalsvs. Vancouver Canucks, 4–3[51]"
,,,,,,,,,,,,,,,,,,,
1994–95[g],1994–95,Eastern,Atlantic,4th,48,22,23,3,—,47,139,134,10,4,6,—,35,37,"Won Conference Quarterfinalsvs. Quebec Nordiques, 4–2"
,,,,,,,,,,,,,,,,,,,"Lost Conference Semifinals vs. Philadelphia Flyers, 0–4[52]"
1995–96,1995–96,Eastern,Atlantic,2nd,82,41,27,14,—,96,272,237,11,5,6,—,34,38,"Won Conference Quarterfinalsvs. Montreal Canadiens, 4–2"
,,,,,,,,,,,,,,,,,,,"Lost Conference Semifinals vs. Pittsburgh Penguins, 1–4[53]"
1996–97,1996–97,Eastern,Atlantic,4th,82,38,34,10,—,86,258,231,15,9,6,—,36,35,"Won Conference Quarterfinalsvs. Florida Panthers, 4–1"
,,,,,,,,,,,,,,,,,,,"Won Conference Semifinals vs. New Jersey Devils, 4–1"
,,,,,,,,,,,,,,,,,,,"Lost Conference Finals vs. Philadelphia Flyers, 1–4[54]"
1997–98,1997–98,Eastern,Atlantic,5th,82,25,39,18,—,68,197,231,—,—,—,—,—,—,Did not qualify
1998–99,1998–99,Eastern,Atlantic,4th,82,33,38,11,—,77,217,227,—,—,—,—,—,—,Did not qualify
1999–2000,1999–2000,Eastern,Atlantic,4th,82,29,38,12,3[h],73,218,246,—,—,—,—,—,—,Did not qualify
2000–01,2000–01,Eastern,Atlantic,4th,82,33,43,5,1,72,250,290,—,—,—,—,—,—,Did not qualify
2001–02,2001–02,Eastern,Atlantic,4th,82,36,38,4,4,80,227,258,—,—,—,—,—,—,Did not qualify
2002–03,2002–03,Eastern,Atlantic,4th,82,32,36,10,4,78,210,231,—,—,—,—,—,—,Did not qualify
2003–04,2003–04,Eastern,Atlantic,4th,82,27,40,7,8,69,206,250,—,—,—,—,—,—,Did not qualify
2004–05[i],2004–05,Eastern,Atlantic,Season not played due to lockout,,,,,,,,,,,,,,,
2005–06,2005–06,Eastern,Atlantic,3rd,82,44,26,—[j],12,100,257,215,4,0,4,—,4,17,"Lost Conference Quarterfinalsvs. New Jersey Devils, 0–4[55]"
2006–07,2006–07,Eastern,Atlantic,3rd,82,42,30,—,10,94,242,216,10,6,4,—,30,23,"Won Conference Quarterfinalsvs. Atlanta Thrashers, 4–0"
,,,,,,,,,,,,,,,,,,,"Lost Conference Semifinals vs. Buffalo Sabres, 2–4[56]"
2007–08,2007–08,Eastern,Atlantic,3rd,82,42,27,—,13,97,213,199,10,5,5,—,31,27,"Won Conference Quarterfinalsvs. New Jersey Devils, 4–1"
,,,,,,,,,,,,,,,,,,,"Lost Conference Semifinals vs. Pittsburgh Penguins, 1–4[57]"
2008–09,2008–09,Eastern,Atlantic,4th,82,43,30,—,9,95,210,218,7,3,4,—,11,19,"Lost Conference Quarterfinalsvs. Washington Capitals, 3–4[58]"
2009–10,2009–10,Eastern,Atlantic,4th,82,38,33,—,11,87,222,218,—,—,—,—,—,—,Did not qualify
2010–11,2010–11,Eastern,Atlantic,3rd,82,44,33,—,5,93,233,198,5,1,4,—,8,13,"Lost Conference Quarterfinalsvs. Washington Capitals, 1–4[59]"
2011–12,2011–12,Eastern,Atlantic^,1st,82,51,24,—,7,109,226,187,20,10,10,—,43,41,"Won Conference Quarterfinalsvs. Ottawa Senators, 4–3"
,,,,,,,,,,,,,,,,,,,"Won Conference Semifinals vs. Washington Capitals, 4–3"
,,,,,,,,,,,,,,,,,,,"Lost Conference Finals vs. New Jersey Devils, 2–4[60]"
2012–13[k],2012–13,Eastern,Atlantic,2nd,48,26,18,—,4,56,130,112,12,5,7,—,26,28,"Won Conference Quarterfinalsvs. Washington Capitals, 4–3"
,,,,,,,,,,,,,,,,,,,"Lost Conference Semifinals vs. Boston Bruins, 1–4[61]"
2013–14,2013–14,Eastern*,Metropolitan[l],2nd,82,45,31,—,6,96,218,193,25,13,12,—,64,60,"Won First Round vs. Philadelphia Flyers, 4–3"
,,,,,,,,,,,,,,,,,,,"Won Second Round vs. Pittsburgh Penguins, 4–3"
,,,,,,,,,,,,,,,,,,,"Won Conference Finals vs. Montreal Canadiens, 4–2"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finalsvs. Los Angeles Kings, 1–4[62]*"
2014–15,2014–15,Eastern,Metropolitan^,1st,82,53,22,—,7,113#,252,192,19,11,8,—,45,41,"Won First Round vs. Pittsburgh Penguins, 4–1"
,,,,,,,,,,,,,,,,,,,"Won Second Round vs. Washington Capitals, 4–3"
,,,,,,,,,,,,,,,,,,,"Lost Conference Finals vs. Tampa Bay Lightning, 3–4[63]"
2015–16,2015–16,Eastern,Metropolitan,3rd,82,46,27,—,9,101,236,217,5,1,4,—,10,21,"Lost First Round vs. Pittsburgh Penguins, 1–4[64]"
2016–17,2016–17,Eastern,Metropolitan,4th,82,48,28,—,6,102,253,216,12,6,6,—,34,30,"Won First Round vs. Montreal Canadiens, 4–2"
,,,,,,,,,,,,,,,,,,,"Lost Second Round vs. Ottawa Senators, 2–4[65]"
2017–18,2017–18,Eastern,Metropolitan,8th,82,34,39,—,9,77,231,268,—,—,—,—,—,—,Did not qualify
